case_id,act_name
991,r
991,ac
991,am
991,ao
991,z
991,v
991,ar
991,ac
991,an
991,aj
991,ac
991,am
991,ac
991,an
991,ak
991,l
991,ac
991,j
991,am
991,r
991,ac
991,z
991,j
991,v
991,am
991,ac
991,an
991,aj
991,aq
991,j
991,v
991,ar
991,ac
991,j
991,an
991,ao
991,ak
991,m
992,h
992,q
992,ah
992,f
992,h
992,c
992,ah
992,h
992,ah
992,h
992,ai
992,o
992,w
993,ac
993,al
993,am
993,r
993,j
993,i
993,z
993,d
993,k
993,ac
993,an
993,ao
993,v
993,ak
993,ar
993,g
993,ad
993,c
993,l
993,ac
993,j
993,r
993,am
993,j
993,ao
993,ac
993,z
993,am
993,v
993,ar
993,ac
993,am
993,ac
993,an
993,aj
993,ac
993,an
993,aj
993,ac
993,am
993,ac
993,an
993,aj
993,ac
993,an
993,ak
993,m
994,d
994,i
994,j
994,ac
994,ao
994,al
994,r
994,k
994,am
994,z
994,ac
994,v
994,aq
994,am
994,e
994,v
994,c
994,ac
994,ar
994,an
994,aj
994,ac
994,an
994,ak
994,l
994,ac
994,r
994,an
994,z
994,j
994,aj
994,j
994,v
994,j
994,ao
994,ac
994,an
994,aj
994,ac
994,ar
994,an
994,aj
994,ac
994,am
994,ac
994,an
994,aj
994,ac
994,am
994,ac
994,an
994,ak
994,l
994,r
994,ac
994,j
994,z
994,v
994,ar
994,am
994,j
994,ac
994,am
994,ac
994,j
994,an
994,ak
994,j
994,j
994,ao
994,l
994,ac
994,j
994,r
994,am
994,ac
994,j
994,z
994,am
994,ac
994,j
994,v
994,an
994,j
994,aq
994,ak
994,v
994,ar
994,j
994,j
994,ao
994,l
994,r
994,j
994,ac
994,z
994,ao
994,v
994,am
994,aq
994,ac
994,an
994,v
994,ak
994,ar
994,l
994,ac
994,j
994,an
994,r
994,aj
994,z
994,ac
994,j
994,v
994,ar
994,am
994,j
994,ac
994,an
994,ak
994,j
994,j
994,j
994,j
994,ao
994,l
994,r
994,ac
994,z
994,j
994,v
994,ar
994,an
994,ao
994,aj
994,ac
994,an
994,aj
994,ac
994,an
994,aj
994,ac
994,an
994,aj
994,ac
994,am
994,ac
994,am
994,ac
994,am
994,ac
994,am
994,ac
994,an
994,aj
994,ac
994,am
994,ac
994,am
994,ac
994,an
994,aj
994,ac
994,an
994,aj
994,ac
994,an
994,aj
994,ac
994,an
994,ak
994,l
994,r
994,j
994,z
994,ao
994,ac
994,v
994,aq
994,am
994,v
994,ac
994,aq
994,am
994,v
994,ac
994,an
994,ar
994,ak
994,m
995,j
995,r
995,f
995,q
995,ac
995,z
995,ao
995,c
995,an
995,v
995,aj
995,aq
995,v
995,aq
995,ac
995,am
995,v
995,ac
995,ar
995,am
995,ac
995,am
995,ac
995,an
995,ak
995,l
995,j
995,ac
995,an
995,r
995,z
995,v
995,ak
995,ao
995,ar
995,m
996,b
996,s
996,ab
996,a
996,f
996,c
996,aa
997,f
997,p
997,q
997,c
998,ab
998,b
998,s
998,h
998,f
998,c
998,ai
998,o
998,w
999,j
999,r
999,ac
999,z
999,an
999,j
999,d
999,aj
999,v
999,j
999,ac
999,ao
999,ar
999,g
999,am
999,i
999,ac
999,al
999,an
999,ak
999,m
999,k
999,d
999,ad
999,c
1000,j
1000,ac
1000,an
1000,f
1000,r
1000,b
1000,ak
1000,j
1000,z
1000,c
1000,ao
1000,v
1000,ar
1000,m
